1490.06616,170.08415,537.82281,45.05364,335.36240,145.48465
1489.80811,168.95427,538.49921,46.04447,336.97690,146.09869
1491.59399,170.16508,537.06104,42.81511,337.23083,140.21989
1489.56348,167.99892,538.65302,44.17459,338.21075,143.32260
1491.10559,168.92010,536.80328,46.00925,338.57043,142.44879
1489.76379,169.56808,537.59412,45.34394,336.69336,144.28462
1489.90564,169.74086,537.91003,44.84841,338.22894,142.36848
1492.37988,169.09277,539.14545,46.73805,337.08051,147.69545
1491.47363,170.54233,539.16028,44.92681,339.23325,142.60329
1490.88269,170.85748,537.80109,44.51719,337.00000,142.78925
1489.18530,170.40773,537.72247,45.43900,337.93399,142.72542
1492.69214,169.15030,538.30603,45.33659,335.55154,146.85631
1490.25500,170.74536,537.17200,44.87276,336.84683,142.59361
1490.58435,170.25215,538.08289,44.56018,338.30795,141.99892
1490.45032,169.95151,540.31213,45.86696,337.12286,147.46992
1488.60071,167.85776,537.51648,45.58270,337.54547,144.21193
1490.39600,170.39464,537.72186,46.03026,337.72299,143.72275
1488.27368,169.27596,538.58240,45.45791,338.30002,143.80222
1489.58875,170.28815,539.00330,44.36781,337.92203,143.18422
1490.17505,169.49319,537.34747,45.22929,335.87683,144.84152
1489.38416,169.00778,536.35968,45.88514,336.95215,143.36655
1490.41223,171.27254,537.00629,44.06628,337.27457,140.81969
1489.29822,170.81169,537.36115,44.85718,336.93079,142.58517
1489.19971,169.49258,536.85529,44.06544,337.65765,140.95331
1490.81946,169.25606,537.94714,44.36293,336.20108,144.41669
1491.02295,169.40755,536.17932,46.42923,337.86420,142.70979
1491.21838,170.87360,539.97748,45.89748,337.20139,146.66768
1489.72681,171.34351,537.98322,46.12267,336.72525,144.72102
1491.92004,171.61395,537.62335,44.29400,338.54825,140.39040
1491.65100,169.71558,538.03558,44.72326,336.36942,144.59444
1488.74194,169.41498,537.82751,45.72973,337.96262,143.55914
1490.44482,169.93155,539.26965,43.45296,336.64734,144.14413
1490.42004,169.61208,536.56775,45.51989,337.57590,142.33879
1490.47253,170.50194,536.74969,45.77780,338.24832,141.67775
1489.13342,170.79617,538.97986,46.22454,338.13553,144.65189
1490.82727,170.92586,537.44904,45.80167,335.11914,145.81699
1488.40491,169.93634,537.26447,46.22539,337.39084,143.78740
1488.81812,169.15633,537.28931,45.72934,337.37869,143.69646
1488.60925,173.66309,539.61108,45.01615,338.17773,142.64357
1491.71667,170.78987,538.87067,43.46967,338.12607,141.80856
1488.54724,168.89078,539.38440,44.75561,336.97537,145.63792
1489.84839,171.75090,537.35760,44.35589,337.07797,141.48297
1491.43396,169.31178,539.37201,46.17916,339.12180,144.89790
1490.61560,169.24811,539.73285,43.74320,338.58444,143.23868
1490.60327,170.19876,538.35144,43.85992,338.36569,141.52744
1489.46338,170.58441,539.00726,44.67442,337.57687,143.74510
1492.00696,170.87071,538.55347,46.50197,337.39447,145.51599
1492.25977,169.91550,537.02271,45.47445,337.43607,143.01234
1489.89319,169.96036,539.54700,44.36485,337.47726,144.48810
1490.70557,170.37389,537.92224,45.90116,337.80399,143.76878
1490.01074,169.54674,537.68518,46.47752,337.97604,144.25189
1490.62744,169.48888,538.27423,45.37152,337.34387,144.52214
1489.25830,170.53146,538.54919,46.04844,337.28397,145.02765
1489.62524,170.74500,536.97986,43.60860,337.31439,140.42703
1491.48438,169.45670,536.69714,44.70845,337.03595,142.37531
1488.10938,169.77664,538.27588,44.51735,336.94043,143.65720
1490.20007,168.90744,537.88623,45.51516,337.24570,144.56255
1488.82349,170.78911,537.54974,46.07687,336.55844,144.51736
1491.48914,172.02084,535.54517,45.32293,336.47455,141.07683
1490.02417,169.59605,538.19165,45.74999,337.03696,145.06697
1492.36719,170.86401,538.50323,45.23811,337.27982,144.23734
1489.77173,169.87283,538.05981,46.04251,338.99265,142.92337
1489.65649,170.72350,538.83826,46.47630,338.20688,144.76559
1490.08582,170.79289,538.07050,46.06678,337.56116,144.13455
1489.52002,168.87752,537.79291,44.82470,337.11707,143.78973
1491.35278,170.95239,537.93433,44.45622,337.53159,142.30023
1490.27661,170.93980,537.64362,45.56038,337.46188,143.13586
1490.33533,170.52855,537.88257,44.22832,337.33527,142.30951
1490.15442,169.91879,538.06250,44.17060,334.07053,146.29651
1490.06238,169.93672,539.61823,45.14670,337.26639,145.67845
1489.15454,170.13036,536.67926,44.92059,337.58914,141.43813
1489.44250,170.41388,538.88788,45.18980,337.34204,144.49884
1487.71692,170.55870,538.00854,45.45399,337.68753,143.13683
1490.47485,171.26865,538.24243,45.36999,338.91663,141.90509
1492.10510,170.43498,539.23694,45.12326,337.18912,145.25427
1490.31567,170.44934,538.18182,46.32052,338.21991,144.00038
1491.91980,171.51871,538.55774,45.60502,336.18317,145.55977
1489.22058,170.34608,537.54309,46.33927,336.70740,144.88164
1490.00500,171.54840,539.82312,43.80978,337.82574,143.10286
1491.88489,170.50327,537.15173,45.94123,336.62329,144.25812
1492.08813,170.24948,538.92456,45.69821,337.97305,144.73639
1489.44775,170.01880,537.59528,45.30567,337.29874,143.33604
1491.78516,168.94890,538.63025,45.16989,336.49008,146.02600
1488.34375,170.16383,536.58429,46.43502,337.42221,143.06657
1489.72083,170.79697,535.88220,46.61676,336.38956,143.41222
1491.68396,169.52094,539.00671,45.12801,338.18747,144.28210
1489.93164,170.52211,535.90149,45.21159,336.49606,141.92162
1489.75952,170.74251,540.14215,43.82307,337.28796,144.42976
1490.33179,168.98238,538.31281,45.21668,337.82767,144.07820
1489.53418,170.26486,537.72693,44.28528,335.31018,144.44576
1492.08313,169.22008,537.06287,44.43789,337.11786,142.59256
1490.43762,170.15054,537.14392,44.56480,337.26959,142.06238
1489.49402,170.51794,537.73822,44.62457,337.21606,142.62317
1488.92383,170.52989,536.70416,42.86067,338.45895,138.10202
1491.35022,168.13425,535.71613,45.20477,338.41071,140.86732
1491.23767,170.58420,537.34369,45.89549,336.10831,144.90314
1491.11316,171.34398,538.23773,45.07799,336.29269,144.48518
1490.74805,171.28671,539.24725,44.29038,335.58023,145.58615
1489.07788,169.09111,537.53583,45.60997,339.23337,141.87836
1490.58435,170.23636,538.54681,44.69100,337.74420,143.30948
1488.53418,170.59108,538.54193,44.28561,337.32278,142.96056
1490.43469,168.74393,536.49750,44.57868,338.21255,140.95282
1492.27454,171.00470,538.05573,46.06776,334.58282,147.53171
1490.51233,168.83984,537.56738,43.46042,337.37357,141.88173
1490.73376,169.90068,535.94482,45.30851,337.49536,141.35370
1487.54468,169.74553,539.45636,45.47142,337.35950,145.58292
1490.57104,169.37131,536.73248,44.33118,339.22995,139.57315
1489.99390,169.89970,538.57440,44.22070,336.74847,144.01976
1490.36218,167.97299,535.38641,44.50210,335.38217,143.01277
1489.61243,170.84071,535.83679,45.32776,337.30289,140.90387
1488.72595,170.99887,539.60089,44.18592,338.14890,143.02928
1490.10803,169.78140,538.43353,43.31681,337.53012,142.09528
1489.29309,170.55229,538.02368,45.27859,336.85513,144.03172
1490.72351,169.98375,539.06573,45.15756,337.45093,144.88023
1490.11609,169.37585,537.35144,45.06046,337.37595,143.06520
1491.23291,170.26852,538.73206,43.61235,337.31110,142.88069
1489.57349,169.19356,538.19562,46.30569,338.07135,144.68410
1489.02405,168.93175,537.97662,45.85713,336.93146,145.26299
1490.79871,168.58315,537.97107,48.35518,337.36337,147.87172
1490.39368,170.35728,539.01392,43.86408,338.78067,141.76863
1490.58264,170.25693,536.49585,44.18369,336.36868,141.82901
1489.93237,170.52296,537.68024,46.37527,337.92368,143.72354
1490.89575,171.58733,538.95715,43.58678,337.32007,142.45612
1489.84998,168.41664,539.27625,45.91614,337.45627,146.59805
1491.09924,171.06808,537.70148,44.99730,337.95663,142.06772
1488.99158,170.38857,537.48267,45.01950,338.69470,141.14803
1491.22693,170.38692,539.61823,46.16581,336.99506,146.99568
1489.88489,171.52779,537.11823,46.35752,338.96484,141.41136
1490.79907,170.28484,539.41296,47.22115,337.75439,147.07777
1489.36536,169.48979,538.08051,44.65071,337.39590,143.33113
1491.20142,169.01764,537.98578,45.91665,336.85532,145.59509
1489.33435,170.41632,537.45605,46.00049,338.95108,141.91338
1491.32666,170.07509,539.82489,44.08507,335.71490,146.51952
1489.02344,172.29073,539.21881,43.63100,336.95123,142.70285
1490.65723,170.10150,537.65051,43.99866,338.52667,140.72591
1489.98059,171.42230,538.03528,46.26068,336.83679,144.79845
1491.35925,170.65712,537.10651,44.31019,338.80063,139.92271
1490.85608,169.72516,537.36462,46.96449,336.50128,146.04414
1489.59570,170.22772,538.40192,44.86223,336.37695,144.72916
1487.72046,170.27267,537.55157,45.32193,334.30908,146.30438
1491.37488,170.02065,538.60803,43.67913,337.30048,142.94835
1491.71338,167.61699,537.48621,47.64346,336.56497,147.95151
1490.63843,169.65446,539.04425,44.77684,338.42014,143.52908
1488.78723,170.43007,539.04083,45.09810,337.31369,144.53902
